User-agent: *
Noindex: /addon-antivirus/1-4/
Noindex: /addon-antivirus/2-0/
Noindex: /addon-antivirus/2-1/
Noindex: /addon-compliance-tools/1-0/
Noindex: /addon-compliance-tools/1-1/
Noindex: /addon-fim/1-2/
Noindex: /addon-fim/1-3/
Noindex: /addon-fim/1-4/
Noindex: /addon-fim/2-0/
Noindex: /addon-ipsec/1-4/
Noindex: /addon-ipsec/1-5/
Noindex: /addon-ipsec/1-6/
Noindex: /addon-ipsec/1-7/
Noindex: /addon-ipsec/1-8/
Noindex: /archives/
Noindex: /aws-services/
Noindex: /build-service/1-0
Noindex: /event-alerts/1-1
Noindex: /healthwatch/1-0/
Noindex: /healthwatch/1-1/
Noindex: /healthwatch/1-2/
Noindex: /healthwatch/1-3/
Noindex: /ksm/0-4/
Noindex: /pcf-dev/
Noindex: /p-identity/1-1/
Noindex: /p-identity/1-10/
Noindex: /p-identity/1-2/
Noindex: /p-identity/1-3/
Noindex: /p-identity/1-4/
Noindex: /p-identity/1-5/
Noindex: /p-identity/1-6/
Noindex: /p-identity/1-7/
Noindex: /p-identity/1-8/
Noindex: /p-identity/1-9/
Noindex: /pivotalcf/1-10/
Noindex: /pivotalcf/1-11/
Noindex: /pivotalcf/1-12/
Noindex: /pivotalcf/1-2/
Noindex: /pivotalcf/1-3/
Noindex: /pivotalcf/1-4/
Noindex: /pivotalcf/1-5/
Noindex: /pivotalcf/1-6/
Noindex: /pivotalcf/1-7/
Noindex: /pivotalcf/1-8/
Noindex: /pivotalcf/1-9/
Noindex: /pivotalcf/2-0/
Noindex: /pivotalcf/2-1/
Noindex: /pivotalcf/2-2/
Noindex: /pivotalcf/2-3/
Noindex: /pivotalcf/2-4/
Noindex: /pivotalcf/2-5/
Noindex: /pivotalcf/2-6/
Noindex: /pks/1-3/
Noindex: /p-mysql/1-10/
Noindex: /p-mysql/1-4/
Noindex: /p-mysql/1-5/
Noindex: /p-mysql/1-6/
Noindex: /p-mysql/1-7/
Noindex: /p-mysql/1-8/
Noindex: /p-mysql/1-9/
Noindex: /p-mysql/2-1/
Noindex: /p-mysql/2-2/
Noindex: /p-mysql/2-3/
Noindex: /p-mysql/2-4/
Noindex: /p-mysql/2-5/
Noindex: /p-mysql/2-6/
Noindex: /p-mysql/2-7/
Noindex: /p-mysql/2-8/
Noindex: /push/1-10/
Noindex: /push/1-6/
Noindex: /push/1-7/
Noindex: /push/1-8/
Noindex: /push/1-9/
Noindex: /rabbitmq-cf/1-10/
