User-agent: *
Noindex: /archives/
Noindex: /pivotalcf/1-10/
Noindex: /pivotalcf/1-9/
Noindex: /pivotalcf/1-8/
Noindex: /pivotalcf/1-7/
Noindex: /pivotalcf/1-6/
Noindex: /pivotalcf/1-5/
Noindex: /pivotalcf/1-4/
Noindex: /pivotalcf/1-3/
Noindex: /pivotalcf/1-2/
Noindex: /redis/odb/
Noindex: /svc-sdk/odb/0-20/
Noindex: /svc-sdk/odb/0-19/
Noindex: /svc-sdk/odb/0-18/
Noindex: /svc-sdk/odb/0-17/
Noindex: /svc-sdk/odb/0-16/
Noindex: /svc-sdk/odb/0-15/

Disallow: /archives/
Disallow: /pivotalcf/1-10/
Disallow: /pivotalcf/1-9/
Disallow: /pivotalcf/1-8/
Disallow: /pivotalcf/1-7/
Disallow: /pivotalcf/1-6/
Disallow: /pivotalcf/1-5/
Disallow: /pivotalcf/1-4/
Disallow: /pivotalcf/1-3/
Disallow: /pivotalcf/1-2/
Disallow: /redis/odb/
Disallow: /svc-sdk/odb/0-20/
Disallow: /svc-sdk/odb/0-19/
Disallow: /svc-sdk/odb/0-18/
Disallow: /svc-sdk/odb/0-17/
Disallow: /svc-sdk/odb/0-16/
Disallow: /svc-sdk/odb/0-15/

Disallow: /geode/about_geode.html
Disallow: /geode/getting_started/installation/install_standalone.html
Disallow: /geode/getting_started/system_requirements/host_machine.html
Disallow: /geode/getting_started/15_minute_quickstart_gfsh.html
Disallow: /geode/getting_started/book_intro.html
Disallow: /geode/managing/book_intro.html
Disallow: /geode/managing/heap_use/heap_management.html
Disallow: /geode/managing/monitor_tune/multicast_communication_configuring_speed_limits.html
Disallow: /geode/managing/monitor_tune/multicast_communication.html
Disallow: /geode/managing/statistics/chapter_overview.html
Disallow: /geode/managing/statistics/viewing_statistics.html
Disallow: /geode/tools_modules/book_intro.html
Disallow: /geode/tools_modules/gfsh/chapter_overview.html
Disallow: /geode/tools_modules/gfsh/cache_xml_2_gfsh.html
Disallow: /geode/tools_modules/gfsh/gfsh_command_index.html
Disallow: /geode/tools_modules/gfsh/gfsh_quick_reference.html
Disallow: /geode/tools_modules/gfsh/quick_ref_commands_by_area.html
